LÃ¤nder,Sportart,event,Medallien,"Name Athlet",Geschlecht
FIN,Archery,"Archery Men's Team",Gold,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",Gold,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",Gold,"Paavo Johannes Aaltonen",M
NOR,Archery,"Archery Women's Individual",Gold,"Ragnhild Margrethe Aamodt",F
NOR,"Art Competitions","Art Competitions Mixed Painting, Graphic Arts",Gold,"Thomas Valentin Aas",M
FRA,Athletics,"Athletics Men's 10 mile Walk",Gold,"Ren Abadie",M
BLR,Athletics,"Athletics Men's 4 x 400 metres Relay",Gold,"Aleksey Aleksandrovich Abalmasov",M
FRA,Athletics,"Athletics Men's 400 metres",Gold,"Luc Abalo",M
FRA,Athletics,"Athletics Men's 400 metres",Gold,"Luc Abalo",M
CMR,Athletics,"Athletics Men's 5,000 metres",Gold,"Jouan Patrice Abanda Etong",M
ESP,Athletics,"Athletics Men's 800 metres",Gold,"Jos Mara Abarca Plotas",M
ESP,Athletics,"Athletics Men's Discus Throw",Gold,"Alejandro Abascal Garca",M
FRA,Athletics,"Athletics Men's Long Jump",Gold,"Jol Marc Abati",M
ITA,Athletics,"Athletics Women's 100 metres",Gold,"Agostino Abbagnale",M
ITA,Athletics,"Athletics Women's 100 metres",Gold,"Agostino Abbagnale",M
ITA,Athletics,"Athletics Women's 100 metres",Gold,"Agostino Abbagnale",M
ITA,Athletics,"Athletics Women's 100 metres Hurdles",Gold,"Carmine Abbagnale",M
ITA,Athletics,"Athletics Women's 100 metres Hurdles",Gold,"Carmine Abbagnale",M
ITA,Athletics,"Athletics Women's 20 kilometres Walk",Gold,"Giuseppe Abbagnale",M
ITA,Athletics,"Athletics Women's 20 kilometres Walk",Gold,"Giuseppe Abbagnale",M
PAK,"Jeu De Paume","Jeu De Paume Men's Singles",Gold,"Lala Abdul Rashid",M
URS,"Modern Pentathlon","Modern Pentathlon Women's Individual",Gold,"Zagalav Abdulbekovich Abdulbekov",M
UZB,Rowing,"Rowing Men's Single Sculls",Gold,"Mukhammad Kadyr Abdullayev",M
AZE,Rowing,"Rowing Women's Coxed Fours",Gold,"Namiq Yadulla Abdullayev",M
USA,Sailing,"Sailing Men's One Person Heavyweight Dinghy",Gold,"Julius Shareef Abdur-Rahim",M
EUN,Sailing,"Sailing Mixed 18 foot",Gold,"Andrey Khakimovich Abduvaliyev",M
ESP,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres, Team",Gold,"Abelardo Fernndez Antua",M
USA,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres",Gold,"Louis Grenville "Lou" Abell",M
ETH,Shooting,"Shooting Men's Running Target, Double Shot, Team",Gold,"Gezahgne Abera",M
USA,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",Gold,"Michael Brent Abernathy",M
BUL,Shooting,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Gold,"Ismail Abilov (-Nizamolu)",M
USA,Swimming,"Swimming Men's 100 yard Freestyle",Gold,"Edgar Allen "Ed" Ablowich",M
HUN,Taekwondo,"Taekwondo Women's Flyweight",Gold,"Attila brahm",M
GBR,Trampolining,"Trampolining Men's Individual",Gold,"Harold Maurice Abrahams",M
NOR,Triathlon,"Triathlon Men's Olympic Distance",Gold,"Isak Abrahamsen",M
NOR,"Art Competitions","Art Competitions Mixed Architecture, Architectural Designs",Silver,"Alf Lied Aanning",M
NED,"Art Competitions","Art Competitions Mixed Literature, Epic Works",Silver,"Pepijn Aardewijn",M
NOR,"Art Competitions","Art Competitions Mixed Music, Vocals",Silver,"Karl Jan Aas",M
RUS,Athletics,"Athletics Men's 3,000 metres, Team",Silver,"Mariya Vasilyevna Abakumova (-Tarabina)",F
FRA,Athletics,"Athletics Men's 400 metres",Silver,"Luc Abalo",M
USA,Athletics,"Athletics Men's Decathlon",Silver,"Stephen Anthony Abas",M
RUS,Athletics,"Athletics Men's Javelin Throw",Silver,"Tamila Rashidovna Abasova",F
HUN,Athletics,"Athletics Men's Standing High Jump",Silver,"Pter Abay",M
ITA,Athletics,"Athletics Women's 100 metres Hurdles",Silver,"Carmine Abbagnale",M
ITA,Athletics,"Athletics Women's 20 kilometres Walk",Silver,"Giuseppe Abbagnale",M
USA,Boxing,"Boxing Women's Lightweight",Silver,"Monica Cecilia Abbott",F
USA,Canoeing,"Canoeing Men's Folding Kayak Singles, 10 kilometres",Silver,"Nia Nicole Abdallah",F
PAK,Judo,"Judo Men's Extra-Lightweight",Silver,"Muhammad Abdul Rashid",M
AZE,Rowing,"Rowing Women's Coxed Fours",Silver,"Namiq Yadulla Abdullayev",M
TJK,Sailing,"Sailing Mixed 12 foot",Silver,"Yusup Abdusalomov",M
SUI,Shooting,"Shooting Men's Free Pistol, 50 metres",Silver,"Max "Xam" Abegglen",M
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",Silver,"Irene Abel",F
NOR,Shooting,"Shooting Men's Military Rifle, Any Position, 600 metres",Silver,"Egil Sten Abel",M
SWE,Shooting,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Silver,"Nils Georg berg",M
TUR,Shooting,"Shooting Men's Trap",Silver,"Elvan Abeylegesse",F
RUS,Swimming,"Swimming Men's 200 metres Backstroke",Silver,"Denis Mikhaylovich Ablyazin",M
RUS,Swimming,"Swimming Men's 200 metres Backstroke",Silver,"Denis Mikhaylovich Ablyazin",M
RUS,Swimming,"Swimming Men's 200 metres Backstroke",Silver,"Denis Mikhaylovich Ablyazin",M
URS,Swimming,"Swimming Men's 220 yard Freestyle",Silver,"Viktor Andreyevich Aboimov",M
EGY,"Synchronized Swimming","Synchronized Swimming Women's Team",Silver,"Alaaeldin Ahmad El-Sayyid Abouelkassem",M
HUN,Taekwondo,"Taekwondo Women's Flyweight",Silver,"Attila brahm",M
SWE,Tennis,"Tennis Mixed Doubles",Silver,"Ara Abrahamian",M
GBR,Trampolining,"Trampolining Men's Individual",Silver,"Harold Maurice Abrahams",M
URS,Weightlifting,"Weightlifting Women's Super-Heavyweight",Silver,"Nelli Mikhaylovna Abramova",F
FIN,Archery,"Archery Men's Target Archery, 50 metres, Individual",Bronze,"Arvo Ossian Aaltonen",M
FIN,Archery,"Archery Men's Target Archery, 50 metres, Individual",Bronze,"Arvo Ossian Aaltonen",M
FIN,Archery,"Archery Men's Team",Bronze,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",Bronze,"Paavo Johannes Aaltonen",M
NED,"Art Competitions","Art Competitions Mixed Literature, Dramatic Works",Bronze,"Willemien Aardenburg",F
NOR,"Art Competitions","Art Competitions Mixed Music, Unknown Event",Bronze,"Ann Kristin Aarnes",F
ITA,Athletics,"Athletics Men's 200 metres",Bronze,"Giovanni Abagnale",M
ESP,Athletics,"Athletics Men's 200 metres Hurdles",Bronze,"Jos Luis Abajo Gmez",M
AZE,Athletics,"Athletics Men's 3,000 metres Steeplechase",Bronze,"Patimat Abakarova",F
ESP,Athletics,"Athletics Men's Discus Throw, Both Hands",Bronze,"Jos Manuel Abascal Gmez",M
HUN,Athletics,"Athletics Men's Standing Long Jump",Bronze,"Oszkr Abay-Nemes",M
ITA,Athletics,"Athletics Women's 1,500 metres",Bronze,"Silvano Abba",M
AUS,Boxing,"Boxing Men's Heavyweight",Bronze,"Desmond "Des" Abbott",M
IRI,Fencing,"Fencing Men's Sabre, Individual",Bronze,"Saeid Morad Abdevali",M
CAN,"Figure Skating","Figure Skating Men's Singles",Bronze,"Reema Abdo",F
ETH,Sailing,"Sailing Women's Windsurfer",Bronze,"Addis Abebe",M
CAN,Shooting,"Shooting Men's Military Pistol, Team",Bronze,"Jennifer Abel",F
SWE,Shooting,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Bronze,"Nils Georg berg",M
RSA,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Bronze,"Moira Abernethy (-Ford)",F
RUS,Swimming,"Swimming Men's 200 metres Backstroke",Bronze,"Denis Mikhaylovich Ablyazin",M
RUS,Swimming,"Swimming Men's 200 metres Backstroke",Bronze,"Denis Mikhaylovich Ablyazin",M
URS,Swimming,"Swimming Men's 220 yard Freestyle",Bronze,"Viktor Andreyevich Aboimov",M
AUS,Swimming,"Swimming Men's 400 metres Breaststroke",Bronze,"Matthew "Matt" Abood",M
HUN,Taekwondo,"Taekwondo Women's Flyweight",Bronze,"Attila brahm",M
GBR,Taekwondo,"Taekwondo Women's Welterweight",Bronze,"Gary Abraham",M
SWE,"Water Polo","Water Polo Women's Water Polo",Bronze,"Erik Adolf Efraim Abrahamsson",M
RUS,Weightlifting,"Weightlifting Women's Heavyweight",Bronze,"Pavel Sergeyevich Abramov",M
CHN,Aeronautics,"Aeronautics Mixed Aeronautics",,"A Dijiang",M
CHN,Alpinism,"Alpinism Mixed Alpinism",,"A Lamusi",M
DEN,Archery,"Archery Men's Continental Style",,"Gunnar Nielsen Aaby",M
NED,Archery,"Archery Men's Pole Archery, Large Birds, Team",,"Cornelia "Cor" Aalten (-Strannood)",F
NED,Archery,"Archery Men's Pole Archery, Large Birds, Team",,"Cornelia "Cor" Aalten (-Strannood)",F
FIN,Archery,"Archery Men's Pole Archery, Small Birds, Team",,"Einar Ferdinand "Einari" Aalto",M
FIN,Archery,"Archery Men's Target Archery, 28 metres, Team",,"Jyri Tapani Aalto",M
FIN,Archery,"Archery Men's Target Archery, 33 metres, Individual",,"Minna Maarit Aalto",F
FIN,Archery,"Archery Men's Target Archery, 33 metres, Individual",,"Minna Maarit Aalto",F
FIN,Archery,"Archery Men's Target Archery, 50 metres, Individual",,"Arvo Ossian Aaltonen",M
FIN,Archery,"Archery Men's Target Archery, 50 metres, Individual",,"Arvo Ossian Aaltonen",M
FIN,Archery,"Archery Men's Target Archery, 50 metres, Individual",,"Arvo Ossian Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team",,"Paavo Johannes Aaltonen",M
FIN,Archery,"Archery Men's Team Round",,"Timo Antero Aaltonen",M
FIN,Archery,"Archery Women's Double Columbia Round",,"Win Valdemar Aaltonen",M
ROU,Archery,"Archery Women's Team",,"Andreea Aanei",F
NOR,Archery,"Archery Women's Team Round",,"Fritz Aanes",M
NOR,Archery,"Archery Women's Team Round",,"Fritz Aanes",M
NED,"Art Competitions","Art Competitions Mixed Architecture, Unknown Event",,"Johan Aantjes",M
NOR,"Art Competitions","Art Competitions Mixed Literature",,"Jan-Erik Aarberg",M
NOR,"Art Competitions","Art Competitions Mixed Literature",,"Jan-Erik Aarberg",M
NED,"Art Competitions","Art Competitions Mixed Literature, Epic Works",,"Pepijn Aardewijn",M
EST,"Art Competitions","Art Competitions Mixed Literature, Lyric Works",,"Evald rma (rman-)",M
NOR,"Art Competitions","Art Competitions Mixed Literature, Unknown Event",,"Olav Augunson Aarnes",M
FIN,"Art Competitions","Art Competitions Mixed Music",,"Mika Lauri Aarnikka",M
FIN,"Art Competitions","Art Competitions Mixed Music",,"Mika Lauri Aarnikka",M
FRA,"Art Competitions","Art Competitions Mixed Music, Compositions For Orchestra",,"Jamale (Djamel-) Aarrass (Ahrass-)",M
NED,"Art Competitions","Art Competitions Mixed Music, Instrumental And Chamber",,"Stefan Remco Aartsen",M
NED,"Art Competitions","Art Competitions Mixed Music, Instrumental And Chamber",,"Stefan Remco Aartsen",M
NED,"Art Competitions","Art Competitions Mixed Music, Instrumental And Chamber",,"Stefan Remco Aartsen",M
NED,"Art Competitions","Art Competitions Mixed Music, Instrumental And Chamber",,"Stefan Remco Aartsen",M
NED,"Art Competitions","Art Competitions Mixed Music, Instrumental And Chamber",,"Stefan Remco Aartsen",M
NOR,"Art Competitions","Art Competitions Mixed Painting",,"Lars Thorlaksn Aas",M
NOR,"Art Competitions","Art Competitions Mixed Painting",,"Lars Thorlaksn Aas",M
NOR,"Art Competitions","Art Competitions Mixed Painting",,"Lars Thorlaksn Aas",M
NOR,"Art Competitions","Art Competitions Mixed Painting, Drawings And Water Colors",,"Rolf Aas",M
NOR,"Art Competitions","Art Competitions Mixed Painting, Paintings",,"Morten Gjerdrum Aasen",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing",,"Hakon Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals",,"Hans Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals",,"Hans Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals",,"Hans Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals",,"Hans Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals",,"Hans Aasns",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals And Plaques",,"Erling Rudolf Aastad",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals And Plaques",,"Erling Rudolf Aastad",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals And Plaques",,"Erling Rudolf Aastad",M
NOR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals And Plaques",,"Erling Rudolf Aastad",M
MAR,"Art Competitions","Art Competitions Mixed Sculpturing, Medals And Reliefs",,"Abdelhak Aatakni",M
EST,"Art Competitions","Art Competitions Mixed Sculpturing, Reliefs",,"Moonika Aava",F
EST,"Art Competitions","Art Competitions Mixed Sculpturing, Reliefs",,"Moonika Aava",F
EST,"Art Competitions","Art Competitions Mixed Sculpturing, Statues",,"Arvi Aavik",M
EST,"Art Competitions","Art Competitions Mixed Sculpturing, Statues",,"Arvi Aavik",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
ESP,"Art Competitions","Art Competitions Mixed Sculpturing, Unknown Event",,"Nstor Abad Sanjun",M
FRA,"Art Competitions","Art Competitions Mixed Unknown Event",,"Patrick Abada",M
EGY,Athletics,"Athletics Men's 1,500 metres",,"Talaat Abada",M
IRI,Athletics,"Athletics Men's 1,600 metres Medley Relay",,"Mohamed Jamshid Abadi",M
ESP,Athletics,"Athletics Men's 10 kilometres Walk",,"Antonio Abadia Beci",M
FRA,Athletics,"Athletics Men's 10 mile Walk",,"Ren Abadie",M
BUL,Athletics,"Athletics Men's 10,000 metres",,"Borislav Abadzhiev",M
BUL,Athletics,"Athletics Men's 100 metres",,"Georgi Abadzhiev",M
BUL,Athletics,"Athletics Men's 100 metres",,"Georgi Abadzhiev",M
BUL,Athletics,"Athletics Men's 110 metres Hurdles",,"Ivan Nikolov Abadzhiev",M
BUL,Athletics,"Athletics Men's 110 metres Hurdles",,"Ivan Nikolov Abadzhiev",M
BUL,Athletics,"Athletics Men's 2,590 metres Steeplechase",,"Mikhail Abadzhiev",M
BUL,Athletics,"Athletics Men's 20 kilometres Walk",,"Stefan Abadzhiev",M
CHA,Athletics,"Athletics Men's 3 mile, Team",,"M'Bairo Abakar",M
SUD,Athletics,"Athletics Men's 3,000 metres Walk",,"Mohamed Abakkar",M
RUS,Athletics,"Athletics Men's 3,000 metres, Team",,"Mariya Vasilyevna Abakumova (-Tarabina)",F
ARG,Athletics,"Athletics Men's 3,200 metres Steeplechase",,"Pablo Martn Abal",M
ARG,Athletics,"Athletics Men's 3,200 metres Steeplechase",,"Pablo Martn Abal",M
ESP,Athletics,"Athletics Men's 3,500 metres Walk",,"Tamara Abalde Daz",F
CUB,Athletics,"Athletics Men's 4 mile, Team",,"Jess Iory Aball Martnez",M
CUB,Athletics,"Athletics Men's 4 x 100 metres Relay",,"Juan Antonio Aball Delgado",M
CUB,Athletics,"Athletics Men's 4 x 100 metres Relay",,"Juan Antonio Aball Delgado",M
BLR,Athletics,"Athletics Men's 4 x 400 metres Relay",,"Aleksey Aleksandrovich Abalmasov",M
ARG,Athletics,"Athletics Men's 400 metres Hurdles",,"Mara Laura Abalo",F
GRE,Athletics,"Athletics Men's 5 mile",,"Giorgos Abalof",M
CMR,Athletics,"Athletics Men's 50 kilometres Walk",,"Antoine Abang",M
TUR,Athletics,"Athletics Men's 56-pound Weight Throw",,"Salim Abanoz",M
CHI,Athletics,"Athletics Men's 60 metres",,"Carlos Abarca Gonzlez",M
GRE,Athletics,"Athletics Men's All-Around Championship",,"Georgios Abaris",M
MEX,Athletics,"Athletics Men's Cross-Country, Individual",,"Enrique Abaroa Martnez",M
CHI,Athletics,"Athletics Men's Cross-Country, Team",,"Carlos Arturo Abarza Chavez",M
ESP,Athletics,"Athletics Men's Discus Throw",,"Alejandro Abascal Garca",M
ESP,Athletics,"Athletics Men's Discus Throw",,"Alejandro Abascal Garca",M
ESP,Athletics,"Athletics Men's Discus Throw, Both Hands",,"Jos Manuel Abascal Gmez",M
URS,Athletics,"Athletics Men's Discus Throw, Greek Style",,"Rost'om Omeris dze Abashidze",M
URS,Athletics,"Athletics Men's Hammer Throw",,"Nunu Dzhansuhivna Abashydze (-Myslaieva)",F
CHI,Athletics,"Athletics Men's High Jump",,"Rodrigo Abasolo",M
RUS,Athletics,"Athletics Men's Javelin Throw",,"Tamila Rashidovna Abasova",F
ITA,Athletics,"Athletics Men's Javelin Throw, Both Hands",,"Emanuele Abate",M
ITA,Athletics,"Athletics Men's Javelin Throw, Freestyle",,"Ignazio Abate",M
FRA,Athletics,"Athletics Men's Long Jump",,"Jol Marc Abati",M
CHI,Athletics,"Athletics Men's Marathon",,"Ral Abatte",M
GRE,Athletics,"Athletics Men's Pentathlon",,"Georgia Abatzidou",F
NCA,Athletics,"Athletics Men's Pole Vault",,"Carlos Rodolfo Abaunza Balladares",M
NCA,Athletics,"Athletics Men's Shot Put",,"Carlos Alberto Abaunza",M
MEX,Athletics,"Athletics Men's Shot Put, Both Hands",,"Hctor Abaunza",M
MEX,Athletics,"Athletics Men's Shot Put, Both Hands",,"Hctor Abaunza",M
MEX,Athletics,"Athletics Men's Shot Put, Both Hands",,"Hctor Abaunza",M
