LÃ¤nder,Sportart,event,Medallien,"Name Athlet",Geschlecht
EGY,Fencing,"Fencing Women's Foil, Individual",,"Mahmoud Ahmed Abdin",M
EGY,Fencing,"Fencing Women's Foil, Individual",,"Mahmoud Ahmed Abdin",M
EGY,Fencing,"Fencing Women's Foil, Individual",,"Mahmoud Ahmed Abdin",M
EGY,Fencing,"Fencing Women's Foil, Individual",,"Mahmoud Ahmed Abdin",M
USA,Fencing,"Fencing Women's Foil, Team",,"Abdihakim "Abdi" Abdirahman",M
USA,Fencing,"Fencing Women's Foil, Team",,"Abdihakim "Abdi" Abdirahman",M
USA,Fencing,"Fencing Women's Foil, Team",,"Abdihakim "Abdi" Abdirahman",M
USA,Fencing,"Fencing Women's Foil, Team",,"Abdihakim "Abdi" Abdirahman",M
AUS,Fencing,"Fencing Women's Sabre, Individual",,"Ali Abdo",M
AUS,Fencing,"Fencing Women's Sabre, Individual",,"Ali Abdo",M
AUS,Fencing,"Fencing Women's Sabre, Individual",,"Ali Abdo",M
PLE,Fencing,"Fencing Women's Sabre, Team",,"Hamza Abdo",M
CAN,"Figure Skating","Figure Skating Men's Singles",,"Reema Abdo",F
CAN,"Figure Skating","Figure Skating Men's Singles",,"Reema Abdo",F
SUD,"Figure Skating","Figure Skating Men's Special Figures",,"Ahmed Abdo Mustafa",M
IRI,"Figure Skating","Figure Skating Mixed Pairs",,"Nasrollah Abdollahi",M
CMR,"Figure Skating","Figure Skating Women's Singles",,"Yhyacinthe Mewoli Abdon",M
COM,Football,"Football Men's Football",,"Hassane Abdou",M
CAN,Football,"Football Women's Football",,"Justin Abdou",M
EGY,Golf,"Golf Men's Individual",,"Moustafa Ahmed Ismail Abdou Ali Arfah",M
EGY,Golf,"Golf Men's Team",,"Raouf Abdou",M
EGY,Golf,"Golf Women's Individual",,"Mohamed Abdou El-Souad",M
EGY,Golf,"Golf Women's Individual",,"Mohamed Abdou El-Souad",M
EGY,Golf,"Golf Women's Individual",,"Mohamed Abdou El-Souad",M
EGY,Golf,"Golf Women's Individual",,"Mohamed Abdou El-Souad",M
CHA,Gymnastics,"Gymnastics Men's Club Swinging",,"Brahim Daoud Abdoulaye",M
CMR,Gymnastics,"Gymnastics Men's Floor Exercise",,"Fawziya Abdoulkarim",F
EGY,Gymnastics,"Gymnastics Men's Horizontal Bar",,"Alaa El-Din Abdoun",M
EGY,Gymnastics,"Gymnastics Men's Horse Vault",,"Ibrahim Abdrabbou",M
KAZ,Gymnastics,"Gymnastics Men's Individual All-Around",,"Berik Abdrakhmanov",M
BRU,Gymnastics,"Gymnastics Men's Individual All-Around, 4 Events",,"Maizurah Abdul Rahim",F
IRQ,Gymnastics,"Gymnastics Men's Individual All-Around, Apparatus Work",,"Mehdi Fahim Abdul Al-Sada",M
KUW,Gymnastics,"Gymnastics Men's Individual All-Around, Field Sports",,"Bashir Abdullah Abdul Aziz",M
MAS,Gymnastics,"Gymnastics Men's Parallel Bars",,"Chairil Anwar Abdul Aziz",M
MAS,Gymnastics,"Gymnastics Men's Parallel Bars",,"Chairil Anwar Abdul Aziz",M
EGY,Gymnastics,"Gymnastics Men's Pommelled Horse",,"Shaimaa Abdul Aziz",F
EGY,Gymnastics,"Gymnastics Men's Pommelled Horse",,"Shaimaa Abdul Aziz",F
EGY,Gymnastics,"Gymnastics Men's Pommelled Horse",,"Shaimaa Abdul Aziz",F
MAS,Gymnastics,"Gymnastics Men's Rings",,"Mohamed Abdul Hadj",M
BRU,Gymnastics,"Gymnastics Men's Rope Climbing",,"Jefri Kiko Bolkiah Abdul Hakeem",M
BRU,Gymnastics,"Gymnastics Men's Rope Climbing",,"Jefri Kiko Bolkiah Abdul Hakeem",M
SUD,Gymnastics,"Gymnastics Men's Side Horse",,"Mohamed Abdul Hamid",M
IND,Gymnastics,"Gymnastics Men's Team All-Around",,"S. Abdul Hamid",M
IND,Gymnastics,"Gymnastics Men's Team All-Around",,"S. Abdul Hamid",M
IRQ,Gymnastics,"Gymnastics Men's Team All-Around, Free System",,"Hadi Abdul Jabbar",M
IRQ,Gymnastics,"Gymnastics Men's Team All-Around, Free System",,"Hadi Abdul Jabbar",M
KSA,Gymnastics,"Gymnastics Men's Team All-Around, Swedish System",,"Mohamed Abed Abdul Jawad",M
SYR,Gymnastics,"Gymnastics Men's Tumbling",,"Anouar Abdul Kader",M
IRQ,Gymnastics,"Gymnastics Women's Balance Beam",,"Talal Hassoun Abdul Kader",M
KUW,Gymnastics,"Gymnastics Women's Floor Exercise",,"Abdul Aziz Hassan Al-Hadba Abdul Karim Abdul Kareem",M
KUW,Gymnastics,"Gymnastics Women's Floor Exercise",,"Abdul Aziz Hassan Al-Hadba Abdul Karim Abdul Kareem",M
IRQ,Gymnastics,"Gymnastics Women's Horse Vault",,"Taha Abdul Karim",M
QAT,Gymnastics,"Gymnastics Women's Individual All-Around",,"Masoud Abdul Khamis Al-Rahman",M
MDV,Gymnastics,"Gymnastics Women's Team All-Around",,"Abdul Haji Abdul Latheef",M
BRN,Gymnastics,"Gymnastics Women's Team Portable Apparatus",,"Fatima Abdul Majeed Hameed Al-Kirashi",F
KSA,Gymnastics,"Gymnastics Women's Uneven Bars",,"Majed Ahmed Abdul Mohamed",M
IRI,Handball,"Handball Men's Handball",,"Firouz Abdul Mohammadian",M
JOR,Handball,"Handball Women's Handball",,"Hussam Abdul Rahman",M
BRN,Hockey,"Hockey Men's Hockey",,"Mohamed Ghulom Abdul Rahman",M
ETH,Hockey,"Hockey Women's Hockey",,"Suleman Abdul Rahman",M
MAS,"Ice Hockey","Ice Hockey Men's Ice Hockey",,"Zambrose Abdul Rahman",M
IRQ,Judo,"Judo Men's Half-Heavyweight",,"Dana Abdul Razak (Hussain-)",F
IRQ,Judo,"Judo Men's Half-Heavyweight",,"Dana Abdul Razak (Hussain-)",F
IRQ,Judo,"Judo Men's Half-Lightweight",,"A. Abdul Razzak",M
IRQ,Judo,"Judo Men's Half-Lightweight",,"A. Abdul Razzak",M
IRQ,Judo,"Judo Men's Half-Middleweight",,"Mohamed Abdul Razzak",M
PAK,Judo,"Judo Men's Heavyweight",,"Muhammad Abdul Razzaq",M
IRQ,Judo,"Judo Men's Lightweight",,"Hazim Abdul Ridha",M
EGY,Judo,"Judo Men's Middleweight",,"Rauf Abdul Seoud",M
EGY,Judo,"Judo Men's Middleweight",,"Rauf Abdul Seoud",M
KSA,Judo,"Judo Men's Open Class",,"Samir Ahmed Abdul Shakour",M
UAE,Judo,"Judo Women's Extra-Lightweight",,"Nabil Abdul Tahlak",M
YAR,Judo,"Judo Women's Half-Heavyweight",,"Fahmi Ahmed Abdul Wahab Al-Tahri",M
KUW,Judo,"Judo Women's Half-Lightweight",,"Mohamed Abdul Wahab Al-Salah",M
KUW,Judo,"Judo Women's Half-Lightweight",,"Mohamed Abdul Wahab Al-Salah",M
PAK,Judo,"Judo Women's Half-Middleweight",,"Qazi Abdul Waheed",M
INA,Judo,"Judo Women's Heavyweight",,"Patmawati Abdul Wahid",F
IRQ,Judo,"Judo Women's Lightweight",,"Haidar Abdul-Amir Hassan",M
IRQ,Judo,"Judo Women's Middleweight",,"Haidar Abdul-Razzaq Hassan",M
NGR,Lacrosse,"Lacrosse Men's Lacrosse",,"Lawal Kolawole "Kola" Abdulai",M
NGR,Lacrosse,"Lacrosse Men's Lacrosse",,"Lawal Kolawole "Kola" Abdulai",M
NGR,Lacrosse,"Lacrosse Men's Lacrosse",,"Lawal Kolawole "Kola" Abdulai",M
NGR,Lacrosse,"Lacrosse Men's Lacrosse",,"Lawal Kolawole "Kola" Abdulai",M
CAN,"Modern Pentathlon","Modern Pentathlon Men's Individual",,"Rukayatu "Ruky" Abdulai",F
EGY,"Modern Pentathlon","Modern Pentathlon Men's Team",,"Mona Ahmad Abdulaziz Hassanein",F
PHI,Motorboating,"Motorboating Mixed A-Class (Open)",,"Roosevelt M. Abdulgafur",M
PHI,Motorboating,"Motorboating Mixed A-Class (Open)",,"Roosevelt M. Abdulgafur",M
PHI,Motorboating,"Motorboating Mixed A-Class (Open)",,"Roosevelt M. Abdulgafur",M
PHI,Motorboating,"Motorboating Mixed A-Class (Open)",,"Roosevelt M. Abdulgafur",M
PHI,Motorboating,"Motorboating Mixed A-Class (Open)",,"Roosevelt M. Abdulgafur",M
IRQ,Motorboating,"Motorboating Mixed B-Class (Under 60 Feet)",,"Ahmed Abdulkareem Ahmed",M
EGY,Motorboating,"Motorboating Mixed C-Class",,"Gamal Ahmed Abdulla",M
EGY,Polo,"Polo Men's Polo",,"Mohamed Sayed Abdulla",M
QAT,Racquets,"Racquets Men's Doubles",,"Ahmad Hassan Abdullah",M
EGY,Racquets,"Racquets Men's Singles",,"Ahmed Ghanim Abdullah",M
USA,"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group",,"Aquil Hashim Abdullah (Shumate-)",M
IRQ,"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual",,"Atallah Abdullah",M
EGY,Roque,"Roque Men's Singles",,"Magdy Ahmed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Eights",,"Mohamed Abdullah",M
UAE,Rowing,"Rowing Men's Coxed Fours",,"Mohamed Samy Abdullah",M
IRQ,Rowing,"Rowing Men's Coxed Fours, Inriggers",,"Mohamed Abdullah",M
KUW,Rowing,"Rowing Men's Coxed Fours, Outriggers",,"Osama Abdullah",M
EGY,Rowing,"Rowing Men's Coxed Pairs",,"Tewfik Abdullah",M
MAS,Rowing,"Rowing Men's Coxless Fours",,"Wan Azlan Abdullah",M
MAS,Rowing,"Rowing Men's Coxless Fours",,"Wan Azlan Abdullah",M
MAS,Rowing,"Rowing Men's Coxless Fours",,"Wan Azlan Abdullah",M
MAS,Rowing,"Rowing Men's Coxless Fours",,"Wan Azlan Abdullah",M
SUD,Rowing,"Rowing Men's Double Sculls",,"Abdel Wahab Abdullah Salih",M
SUD,Rowing,"Rowing Men's Double Sculls",,"Abdel Wahab Abdullah Salih",M
NGR,Rowing,"Rowing Men's Lightweight Coxless Fours",,"Abubakar Sadiq Abdullahi",M
AZE,Rowing,"Rowing Men's Lightweight Double Sculls",,"Abdulqdir Abdullayev",M
AZE,Rowing,"Rowing Men's Quadruple Sculls",,"Arif Yadulla Abdullayev",M
AZE,Rowing,"Rowing Men's Quadruple Sculls",,"Arif Yadulla Abdullayev",M
UZB,Rowing,"Rowing Men's Single Sculls",,"Mukhammad Kadyr Abdullayev",M
UZB,Rowing,"Rowing Women's Coxed Eights",,"Muminzhon Abdullayev",M
UZB,Rowing,"Rowing Women's Coxed Eights",,"Muminzhon Abdullayev",M
AZE,Rowing,"Rowing Women's Coxed Fours",,"Namiq Yadulla Abdullayev",M
AZE,Rowing,"Rowing Women's Coxed Quadruple Sculls",,"Laye Abdullayeva",F
AZE,Rowing,"Rowing Women's Coxless Fours",,"lqar Abdulov",M
KUW,Rowing,"Rowing Women's Coxless Pairs",,"Abdullah Abdulrahman Zeyab",M
EGY,Rowing,"Rowing Women's Double Sculls",,"Abir Abdulrahman Khalil Mahmoud Khalil",F
EGY,Rowing,"Rowing Women's Double Sculls",,"Abir Abdulrahman Khalil Mahmoud Khalil",F
UAE,Rowing,"Rowing Women's Lightweight Double Sculls",,"Amer Abdulrahman Abdallah Hussain Al-Hammadi",M
UAE,Rowing,"Rowing Women's Quadruple Sculls",,"Omar Abdulrahman Ahmad Al-Raaqi Al-Amoudi",M
EGY,Rowing,"Rowing Women's Single Sculls",,"Shaza Yahia Nazih Abdulrahman El-Sayed",F
EGY,Rowing,"Rowing Women's Single Sculls",,"Shaza Yahia Nazih Abdulrahman El-Sayed",F
EGY,Rowing,"Rowing Women's Single Sculls",,"Shaza Yahia Nazih Abdulrahman El-Sayed",F
KUW,Rugby,"Rugby Men's Rugby",,"Najim Abdulrazak Al-Enazy",M
KUW,"Rugby Sevens","Rugby Sevens Men's Rugby Sevens",,"Zeyad Abdulrazak Al-Khudhur Al-Enazy",M
KUW,"Rugby Sevens","Rugby Sevens Men's Rugby Sevens",,"Zeyad Abdulrazak Al-Khudhur Al-Enazy",M
IRQ,"Rugby Sevens","Rugby Sevens Women's Rugby Sevens",,"Waheed Abdulridha Waheed Karaawi",M
EGY,Sailing,"Sailing Men's One Person Dinghy",,"Mohamed Abdultwab Ibrahim Abd El-Baki",M
EGY,Sailing,"Sailing Men's One Person Dinghy",,"Mohamed Abdultwab Ibrahim Abd El-Baki",M
UZB,Sailing,"Sailing Men's Skiff",,"Sherzod Abdurahmonov",M
KGZ,Sailing,"Sailing Men's Two Person Dinghy",,"Rasul Abduraim",M
KGZ,Sailing,"Sailing Men's Two Person Dinghy",,"Rasul Abduraim",M
UZB,Sailing,"Sailing Men's Two Person Keelboat",,"Bekzod Makhamadzhonovich Abdurakhmonov",M
TJK,Sailing,"Sailing Men's Windsurfer",,"Mukhamadmurod Abdurakhmonov",M
RUS,Sailing,"Sailing Mixed 10 metres",,"Adlan Aliyevich Abdurashidov",M
TJK,Sailing,"Sailing Mixed 12 foot",,"Yusup Abdusalomov",M
TJK,Sailing,"Sailing Mixed 12 foot",,"Yusup Abdusalomov",M
LBA,Sailing,"Sailing Mixed 12 metres",,"Fawzi Abdussalam",M
UZB,Sailing,"Sailing Mixed 18 foot",,"Andrey Khakimovich Abduvaliyev",M
URS,Sailing,"Sailing Mixed 30 metres",,"Dzhamolidin Mirgarifanovich Abduzhaparov",M
UZB,Sailing,"Sailing Mixed 30 metres",,"Dzhamolidin Mirgarifanovich Abduzhaparov",M
KGZ,Sailing,"Sailing Mixed 40 metres",,"Aybek Abdymomunov",M
JPN,Sailing,"Sailing Mixed 5.5 metres",,"Isao Ko Abe",M
JPN,Sailing,"Sailing Mixed 6.5 metres",,"Kazuo Abe",M
JPN,Sailing,"Sailing Mixed 7 metres",,"Kinya Abe",M
JPN,Sailing,"Sailing Mixed 8 metres",,"Kiyoshi Abe",M
JPN,Sailing,"Sailing Mixed One Person Dinghy",,"Naoki Abe",M
JPN,Sailing,"Sailing Mixed One Person Dinghy",,"Naoki Abe",M
JPN,Sailing,"Sailing Mixed Skiff",,"Osamu Abe",M
JPN,Sailing,"Sailing Mixed Three Person Keelboat",,"Shigeaki Abe",M
JPN,Sailing,"Sailing Mixed Three Person Keelboat",,"Shigeaki Abe",M
JPN,Sailing,"Sailing Mixed Two Person Dinghy",,"Shinnosuke Abe",M
JPN,Sailing,"Sailing Mixed Two Person Dinghy",,"Shinnosuke Abe",M
JPN,Sailing,"Sailing Mixed Two Person Heavyweight Dinghy",,"Sanshiro "Sonny" Abe",M
JPN,Sailing,"Sailing Mixed Two Person Keelboat",,"Tadashi Abe",M
JPN,Sailing,"Sailing Mixed Two Person Keelboat",,"Tadashi Abe",M
JPN,Sailing,"Sailing Mixed Two Person Keelboat",,"Tadashi Abe",M
JPN,Sailing,"Sailing Mixed Windsurfer",,"Tadatoshi Abe",M
JPN,Sailing,"Sailing Women's One Person Dinghy",,"Wakako Abe",F
JPN,Sailing,"Sailing Women's Skiff",,"Yoshiyuki Abe",M
JPN,Sailing,"Sailing Women's Three Person Keelboat",,"Yuki Abe",M
CGO,Sailing,"Sailing Women's Two Person Dinghy",,"Angelik Abebame",F
ETH,Sailing,"Sailing Women's Windsurfer",,"Addis Abebe",M
ETH,Shooting,"Shooting Men's Air Pistol, 10 metres",,"Biruk Abebe",M
ETH,Shooting,"Shooting Men's Air Pistol, 10 metres",,"Biruk Abebe",M
ALG,Shooting,"Shooting Men's Air Rifle, 10 metres",,"Benaissa Abed",M
EGY,Shooting,"Shooting Men's Double Trap",,"Soha Abed Elaal",F
IRI,Shooting,"Shooting Men's Dueling Pistol, 30 metres",,"Mojtaba Abedini Shormasti",M
IRI,Shooting,"Shooting Men's Dueling Pistol, 30 metres",,"Mojtaba Abedini Shormasti",M
CMR,Shooting,"Shooting Men's Dueling Pistol, 30 metres, Team",,"Thophile Abega Mbida",M
SUI,Shooting,"Shooting Men's Free Pistol, 50 metres",,"Max "Xam" Abegglen",M
BRA,Shooting,"Shooting Men's Free Pistol, 50 metres, Team",,"Alexandre Abeid",M
BRA,Shooting,"Shooting Men's Free Pistol, 50 metres, Team",,"Alexandre Abeid",M
ESP,Shooting,"Shooting Men's Free Pistol, 50 yards",,"Sonia Abejn Esteban",F
BRA,Shooting,"Shooting Men's Free Pistol, 50 yards, Team",,"Abel Carlos da Silva Braga",M
GER,Shooting,"Shooting Men's Free Rifle, 1,000 Yards",,"Adolf Gaston Abel",M
GER,Shooting,"Shooting Men's Free Rifle, 1,000 Yards",,"Adolf Gaston Abel",M
USA,Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",,"Brooke Abel",F
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",,"Irene Abel",F
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",,"Irene Abel",F
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",,"Irene Abel",F
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",,"Irene Abel",F
GDR,Shooting,"Shooting Men's Military Pistol, 30 metres",,"Irene Abel",F
CAN,Shooting,"Shooting Men's Military Pistol, Team",,"Jennifer Abel",F
CAN,Shooting,"Shooting Men's Military Pistol, Team",,"Jennifer Abel",F
CAN,Shooting,"Shooting Men's Military Pistol, Team",,"Jennifer Abel",F
CAN,Shooting,"Shooting Men's Military Pistol, Team",,"Jennifer Abel",F
GER,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",,"Katja Abel",F
GER,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",,"Katja Abel",F
GER,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",,"Katja Abel",F
GER,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",,"Katja Abel",F
GER,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",,"Katja Abel",F
ESP,Shooting,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",,"Mara Abel Diguez",F
ESP,Shooting,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",,"Mara Abel Diguez",F
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
MON,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",,"Roger Abel",M
CUB,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres",,"Yaritza Abel Rojas",F
GER,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres",,"Arthur Abele",M
GER,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres",,"Arthur Abele",M
ISR,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",,"Ruth Abeles",F
ISR,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",,"Ruth Abeles",F
ISR,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",,"Ruth Abeles",F
ISR,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",,"Ruth Abeles",F
ISR,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",,"Ruth Abeles",F
MEX,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres, Team",,"Jos Javier Abella Fanjul",M
URU,Shooting,"Shooting Men's Military Rifle, Three Positions, 300 metres",,"Ramn Neptuno Abella Caside",M
ESP,Shooting,"Shooting Men's Running Target, 10 metres",,"Alfonso Abelln Lpez",M
ESP,Shooting,"Shooting Men's Running Target, 50 metres",,"Juan Luis Abelln Pallahi",M
CMR,Shooting,"Shooting Men's Running Target, Double Shot",,"Edwige Marie Abna Fouda",F
ETH,Shooting,"Shooting Men's Running Target, Single And Double Shot",,"Tesfaye Abera Dibaba",M
ARG,Shooting,"Shooting Men's Running Target, Single Shot",,"Hugo Ral Aberastegui",M
ARG,Shooting,"Shooting Men's Running Target, Single Shot",,"Hugo Ral Aberastegui",M
